,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
0,atuona,0,PF,1592336575,77,80.47,-9.8,-139.03,19.8
1,bluff,43,NZ,1592336777,75,54.19,-46.6,168.33,14.83
2,lebu,100,CL,1592336777,90,53.1,-37.62,-73.65,15.95
3,butaritari,3,KI,1592336777,80,83.1,3.07,172.79,13.38
4,chara,56,RU,1592336778,76,55.49,56.91,118.26,2.26
5,udachnyy,100,RU,1592336485,70,46.4,66.42,112.4,6.71
6,mataura,100,NZ,1592336778,83,46.99,-46.19,168.86,4.74
7,rikitea,90,PF,1592336485,79,75.58,-23.12,-134.97,14.23
8,ushuaia,75,AR,1592336778,86,37.4,-54.8,-68.3,3.36
9,bredasdorp,0,ZA,1592336779,93,51.8,-34.53,20.04,3.38
10,iqaluit,75,CA,1592336779,65,41.0,63.75,-68.51,10.29
11,qaanaaq,0,GL,1592336779,70,40.41,77.48,-69.36,3.4
12,datong,100,CN,1592336779,46,67.96,40.09,113.29,5.14
13,beringovskiy,94,RU,1592336502,75,46.15,63.05,179.32,1.81
14,geraldton,0,AU,1592336780,38,51.8,-28.77,114.6,12.75
15,mazatlan,5,MX,1592336780,29,89.6,23.22,-106.42,10.29
16,half moon bay,20,US,1592336780,72,71.01,37.46,-122.43,20.8
17,karlskoga,75,SE,1592336780,87,62.01,59.33,14.52,8.05
18,moron,0,AR,1592336693,67,77.0,-34.65,-58.62,4.0
19,rovaniemi,0,FI,1592336781,38,60.8,66.5,25.72,3.36
20,kapaa,75,US,1592336498,83,79.0,22.08,-159.32,14.99
21,chokurdakh,42,RU,1592336781,32,77.23,70.63,147.92,7.9
22,kodiak,90,US,1592336781,87,51.8,57.79,-152.41,17.22
23,norman wells,20,CA,1592336781,59,64.4,65.28,-126.83,19.46
24,saskylakh,0,RU,1592336782,50,52.92,71.92,114.08,13.98
25,arraial do cabo,75,BR,1592336782,64,73.4,-22.97,-42.03,9.17
26,sajalices,20,PA,1592336782,79,86.0,8.68,-79.87,8.05
27,careiro da varzea,75,BR,1592336782,74,86.0,-3.2,-59.81,6.93
28,tagusao,48,PH,1592336782,80,80.33,9.19,117.81,5.46
29,bethel,1,US,1592336492,43,79.0,41.37,-73.41,9.17
30,castro,37,BR,1592336783,78,64.87,-24.79,-50.01,4.27
31,tuatapere,59,NZ,1592336783,82,51.19,-46.13,167.68,4.97
32,jamestown,1,US,1592336783,35,75.0,42.1,-79.24,3.36
33,punta arenas,20,CL,1592336607,86,39.2,-53.15,-70.92,11.41
34,amazar,61,RU,1592336784,74,49.44,53.86,120.88,4.25
35,kavieng,80,PG,1592336784,69,83.41,-2.57,150.8,9.24
36,port lincoln,0,AU,1592336784,76,53.69,-34.73,135.87,3.51
37,cabo san lucas,40,MX,1592336513,45,89.01,22.89,-109.91,6.93
38,khatanga,94,RU,1592336784,62,49.77,71.97,102.5,10.65
39,ilhabela,28,BR,1592336784,83,69.89,-23.78,-45.36,12.21
40,fuyu,100,CN,1592336784,66,66.36,45.18,124.82,1.99
41,necochea,100,AR,1592336785,88,59.0,-38.55,-58.74,1.99
42,port elizabeth,0,ZA,1592336785,82,60.8,-33.92,25.57,10.29
43,yellowknife,20,CA,1592336785,55,60.8,62.46,-114.35,20.8
44,nouadhibou,0,MR,1592336785,30,93.2,20.93,-17.03,18.34
45,bengkulu,97,ID,1592336569,88,77.07,-3.8,102.27,5.86
46,nanortalik,98,GL,1592336785,85,39.45,60.14,-45.24,11.39
47,hami,0,CN,1592336518,16,80.53,42.8,93.45,8.16
48,mercedes,80,AR,1592336786,77,81.0,-34.65,-59.43,1.01
49,bambous virieux,75,MU,1592336786,88,69.8,-20.34,57.76,14.99
50,luderitz,0,NA,1592336786,9,75.2,-26.65,15.16,13.87
51,qaqortoq,75,GL,1592336786,81,42.8,60.72,-46.03,8.05
52,victoria,0,HK,1592336622,78,82.0,22.29,114.16,5.99
53,broome,0,US,1592336509,42,79.0,42.25,-75.83,4.92
54,ribeira grande,20,PT,1592336787,56,69.8,38.52,-28.7,8.05
55,dubbo,40,AU,1592336494,93,39.2,-32.25,148.62,4.18
56,new norfolk,0,AU,1592336787,81,37.99,-42.78,147.06,1.99
57,baraki barak,0,AF,1592336787,24,66.94,33.97,68.95,1.12
58,albany,0,US,1592336776,29,82.0,42.6,-73.97,0.29
59,altamira,25,BR,1592336787,68,85.15,-3.2,-52.21,3.42
60,laguna,1,US,1592336526,36,78.01,38.42,-121.42,9.17
61,bud,40,US,1592336540,39,82.4,39.45,-86.18,10.29
62,sao joao da barra,40,BR,1592336788,69,75.2,-21.64,-41.05,11.41
63,shestakovo,10,RU,1592336788,77,45.21,56.49,103.96,1.68
64,dingle,95,PH,1592336514,81,77.13,11.0,122.67,4.23
65,katangli,99,RU,1592336788,93,40.6,51.71,143.23,6.51
66,nikolskoye,81,RU,1592336491,82,68.0,59.7,30.79,4.0
67,mogadishu,100,SO,1592336788,81,78.89,2.04,45.34,18.99
68,milkovo,96,RU,1592336789,65,56.16,54.72,158.62,3.31
69,tasiilaq,100,GL,1592336789,94,33.8,65.61,-37.64,14.99
70,cidreira,0,BR,1592336789,88,64.58,-30.18,-50.21,11.9
71,katsuura,20,JP,1592336789,77,69.8,35.13,140.3,8.05
72,puerto ayora,20,EC,1592336789,54,82.4,-0.74,-90.35,18.34
73,quatre cocos,75,MU,1592336790,88,69.8,-20.21,57.76,14.99
74,leningradskiy,0,RU,1592336790,69,50.13,69.38,178.42,7.11
75,lagoa,3,PT,1592336570,85,64.99,39.05,-27.98,12.19
76,bossangoa,72,CF,1592336790,87,73.6,6.49,17.46,5.19
77,georgetown,20,MY,1592336499,94,80.6,5.41,100.34,3.36
78,busselton,80,AU,1592336790,52,59.0,-33.65,115.33,20.31
79,jining,100,CN,1592336790,89,65.43,35.41,116.58,9.15
80,fairbanks,1,US,1592336745,64,70.0,64.84,-147.72,2.91
81,takestan,0,IR,1592336791,33,71.6,36.07,49.7,2.24
82,vila,72,PT,1592336791,80,59.0,42.03,-8.16,5.99
83,vaini,20,TO,1592336576,68,71.6,-21.2,-175.2,12.75
84,beisfjord,0,NO,1592336791,58,53.6,68.38,17.6,13.87
85,tiksi,14,RU,1592336791,61,48.58,71.69,128.87,8.79
86,taoudenni,0,ML,1592336791,8,103.48,22.68,-3.98,11.36
87,marabba,74,SD,1592336792,44,88.2,12.35,32.18,11.43
88,lavrentiya,0,RU,1592336792,59,49.05,65.58,-171.0,2.01
89,mahebourg,75,MU,1592336792,88,69.8,-20.41,57.7,14.99
90,talcahuano,90,CL,1592336792,93,55.4,-36.72,-73.12,14.99
91,paita,20,PE,1592336792,65,78.8,-5.09,-81.11,19.46
92,airai,80,TL,1592336793,100,57.11,-8.93,125.41,4.38
93,llanes,39,ES,1592336793,92,61.0,43.42,-4.75,8.99
94,mandalgovi,43,MN,1592336793,74,59.16,45.76,106.27,14.83
95,usinsk,3,RU,1592336793,73,39.36,65.99,57.53,11.99
96,sebinkarahisar,8,TR,1592336793,73,56.93,40.29,38.42,4.38
97,barrow,1,US,1592336793,80,39.2,71.29,-156.79,14.99
98,hilo,90,US,1592336509,83,75.2,19.73,-155.09,4.7
99,port alfred,14,ZA,1592336794,88,55.99,-33.59,26.89,4.0
100,tromso,18,NO,1592336794,66,48.2,69.65,18.96,4.7
101,constitucion,100,CL,1592336733,91,55.76,-35.33,-72.42,14.94
102,katiola,20,CI,1592336794,83,80.6,8.13,-5.1,6.93
103,abidjan,40,CI,1592336725,88,82.4,5.31,-4.02,10.29
104,luba,40,GQ,1592336794,86,77.0,3.46,8.55,3.36
105,yeppoon,40,AU,1592336794,93,59.0,-23.13,150.73,14.16
106,hualmay,10,PE,1592336795,67,68.25,-11.1,-77.61,11.61
107,dzilam gonzalez,0,MX,1592336795,70,88.0,21.28,-88.93,8.9
108,naze,75,JP,1592336795,94,77.0,28.37,129.48,13.87
109,narsaq,75,GL,1592336528,81,42.8,60.92,-46.05,8.05
110,itarema,24,BR,1592336795,82,80.6,-2.92,-39.92,12.44
111,saint-philippe,90,RE,1592336795,72,68.0,-21.36,55.77,9.17
112,atar,99,MR,1592336796,14,104.77,20.52,-13.05,17.92
113,aykhal,100,RU,1592336538,70,46.4,66.0,111.5,6.71
114,nalut,0,LY,1592336796,18,77.0,30.33,10.85,2.24
115,hithadhoo,0,MV,1592336796,77,84.09,-0.6,73.08,9.08
116,otuzco,45,PE,1592336796,60,61.41,-7.9,-78.58,6.96
117,havoysund,75,NO,1592336796,75,42.8,71.0,24.66,11.41
118,petersburg,90,US,1592336796,88,63.0,37.23,-77.4,8.05
119,xuddur,81,SO,1592336797,70,74.62,4.12,43.89,17.58
120,tuktoyaktuk,75,CA,1592336797,58,59.0,69.45,-133.04,13.87
121,thompson,75,CA,1592336797,33,77.0,55.74,-97.86,13.87
122,puerto narino,75,CO,1592336797,79,84.2,-3.77,-70.38,2.24
123,poltavka,0,RU,1592336797,76,53.24,54.37,71.76,4.05
124,madaoua,15,NE,1592336797,15,102.58,14.07,5.96,4.07
125,poum,0,NC,1592336798,78,73.09,-20.23,164.02,10.25
126,paamiut,13,GL,1592336798,78,37.45,61.99,-49.67,0.83
127,vanimo,37,PG,1592336541,83,77.94,-2.67,141.3,3.02
128,alenquer,47,BR,1592336693,85,82.06,-1.94,-54.74,3.38
129,pevek,100,RU,1592336798,69,44.74,69.7,170.31,2.46
130,gizo,82,SB,1592336798,75,81.19,-8.1,156.84,2.15
131,wasilla,90,US,1592336798,58,57.99,61.58,-149.44,4.7
132,the valley,20,AI,1592336711,58,89.6,18.22,-63.06,18.34
133,berbera,63,SO,1592336799,44,94.1,10.44,45.01,10.36
134,mar del plata,90,AR,1592336799,93,61.0,-38.0,-57.56,6.93
135,aswan,0,EG,1592336667,13,86.05,24.09,32.91,4.05
136,maarianhamina,81,AX,1592336799,93,57.2,60.1,19.93,4.7
137,campo bom,55,BR,1592336799,74,79.0,-29.68,-51.05,2.1
138,hobart,0,AU,1592336800,77,42.8,-42.88,147.33,12.75
139,padang,73,ID,1592336800,78,78.53,-0.95,100.35,4.81
140,mildura,90,AU,1592336800,100,44.6,-34.2,142.15,6.11
141,brae,0,GB,1592336800,93,55.4,60.4,-1.35,8.05
142,roald,90,NO,1592336800,93,66.99,62.58,6.13,11.41
143,bathsheba,40,BB,1592336569,70,86.0,13.22,-59.52,16.11
144,whyalla,46,AU,1592336800,93,42.8,-33.03,137.58,5.82
145,lorengau,99,PG,1592336801,73,82.65,-2.02,147.27,7.2
146,cape town,0,ZA,1592336801,87,53.6,-33.93,18.42,1.12
147,finschhafen,84,PG,1592336801,85,78.06,-6.6,147.87,9.6
148,komsomolskiy,37,UZ,1592336802,33,75.2,40.43,71.72,6.93
149,inta,42,RU,1592336802,73,39.65,66.03,60.17,9.98
150,broken hill,75,AU,1592336802,81,46.4,-31.95,141.43,6.93
151,adrar,0,MR,1592336803,11,103.73,20.5,-10.07,12.55
152,cayenne,90,GF,1592336516,100,77.0,4.93,-52.33,8.77
153,vardo,75,NO,1592336803,65,44.6,70.37,31.11,20.8
154,dunedin,100,NZ,1592336664,42,60.01,-45.87,170.5,1.99
155,manaus,75,BR,1592336571,74,86.0,-3.1,-60.02,6.93
156,aripuana,28,BR,1592336804,45,90.07,-9.17,-60.63,2.57
157,dmitriyevka,71,RU,1592336805,67,62.6,54.75,55.33,6.71
158,olafsvik,75,IS,1592336805,74,47.1,64.89,-23.71,7.85
159,laurens,90,US,1592336805,56,71.6,32.45,-82.92,6.93
160,cermei,99,RO,1592336805,93,68.0,46.55,21.85,2.24
161,saint-francois,74,FR,1592336805,63,60.8,46.42,3.91,4.7
162,ketchikan,81,US,1592336805,70,56.71,55.34,-131.65,2.59
163,togur,59,RU,1592336806,78,46.47,58.36,82.83,5.84
164,canaries,79,ES,1592336806,57,77.0,28.0,-15.5,24.16
165,banda aceh,100,ID,1592336806,64,81.73,5.56,95.32,6.85
166,cochrane,40,CA,1592336806,36,63.0,51.18,-114.47,6.93
167,rocha,80,UY,1592336806,87,65.75,-34.48,-54.33,7.43
168,avera,90,US,1592336806,68,69.8,33.19,-82.53,9.17
169,sept-iles,75,CA,1592336806,40,71.01,50.2,-66.38,12.75
170,east london,44,ZA,1592336807,70,60.82,-33.02,27.91,9.37
171,dong xoai,100,VN,1592336807,94,76.23,11.53,106.92,2.33
172,kiunga,100,PG,1592336807,98,73.47,-6.12,141.29,3.8
173,patiya,100,BD,1592336807,95,78.04,22.29,91.98,8.81
174,baherden,0,TM,1592336808,21,89.47,38.44,57.43,8.03
175,avarua,1,CK,1592336808,60,73.4,-21.21,-159.78,10.29
176,djibo,53,BF,1592336808,18,102.06,14.1,-1.63,6.44
177,kimbe,93,PG,1592336808,88,76.14,-5.55,150.14,3.6
178,hermanus,0,ZA,1592336808,83,54.0,-34.42,19.23,7.92
179,macas,75,EC,1592336808,83,71.6,-2.32,-78.12,6.93
180,americo brasiliense,0,BR,1592336809,78,68.59,-21.72,-48.1,5.08
181,pisco,40,PE,1592336809,77,66.2,-13.7,-76.22,6.93
182,hamilton,40,US,1592336809,39,82.0,39.18,-84.53,10.29
183,carnarvon,0,AU,1592336809,38,59.0,-24.87,113.63,10.29
184,dikson,100,RU,1592336809,94,32.22,73.51,80.55,14.36
185,yar-sale,98,RU,1592336809,63,43.07,66.83,70.83,5.75
186,srednekolymsk,92,RU,1592336576,39,75.72,67.45,153.68,6.08
187,chuy,41,UY,1592336810,85,64.15,-33.7,-53.46,6.24
188,kirakira,97,SB,1592336810,87,78.84,-10.45,161.92,9.17
189,ponta do sol,75,PT,1592336810,94,69.8,32.67,-17.1,5.82
190,portland,75,US,1592336513,77,63.0,45.52,-122.68,5.82
191,vila franca do campo,20,PT,1592336810,77,66.2,37.72,-25.43,14.99
192,ilulissat,75,GL,1592336810,70,42.8,69.22,-51.1,6.93
193,khani,75,GE,1592336811,83,71.6,41.96,42.96,3.36
194,san cristobal,40,VE,1592336811,52,91.4,7.77,-72.22,9.17
195,axim,99,GH,1592336811,87,79.14,4.87,-2.24,12.5
196,anloga,40,GH,1592336811,83,82.4,5.79,0.9,10.29
197,pandan,50,PH,1592336534,80,78.55,14.05,124.17,5.57
198,dakar,0,SN,1592336710,83,82.4,14.69,-17.44,9.17
199,presidencia roque saenz pena,100,AR,1592336811,40,88.0,-26.79,-60.44,4.0
200,hambantota,100,LK,1592336812,100,80.6,6.12,81.12,8.05
201,huarmey,4,PE,1592336812,67,69.15,-10.07,-78.15,11.48
202,bethanien,0,NA,1592336812,35,50.04,-26.5,17.16,8.16
203,los llanos de aridane,40,ES,1592336812,94,78.01,28.66,-17.92,4.7
204,wawa,42,NG,1592336812,70,84.65,9.9,4.42,6.82
205,ozernovskiy,93,RU,1592336812,83,42.21,51.5,156.52,0.85
206,pangnirtung,75,CA,1592336813,69,37.4,66.15,-65.71,8.05
207,tuskegee,65,US,1592336813,88,81.0,32.42,-85.69,1.99
208,marsh harbour,100,BS,1592336651,74,80.02,26.54,-77.06,6.67
209,mareeba,16,AU,1592336813,83,71.6,-17.0,145.43,10.29
210,kaeo,13,NZ,1592336813,3,54.0,-35.1,173.78,5.66
211,kabare,19,CD,1592336813,85,58.48,-2.47,28.82,1.45
212,rivera,6,UY,1592336797,87,70.65,-30.91,-55.55,8.77
213,roebourne,0,AU,1592336813,45,70.32,-20.78,117.13,5.48
214,nadym,100,RU,1592336786,55,46.8,65.53,72.52,9.13
215,chicama,0,PE,1592336814,57,73.89,-7.84,-79.15,10.67
216,queula,90,IN,1592336814,100,77.0,15.38,73.97,2.24
217,kesinga,100,IN,1592336814,77,81.66,20.2,83.23,11.03
218,balkanabat,0,TM,1592336814,19,87.96,39.51,54.37,9.06
219,cusset,53,FR,1592336814,93,60.8,46.13,3.46,6.93
220,puerto escondido,1,MX,1592336814,61,88.27,15.85,-97.07,7.14
221,lasa,75,IT,1592336815,71,57.2,46.62,10.7,2.44
222,ortigueira,1,BR,1592336815,76,67.35,-24.21,-50.95,4.83
223,presidente epitacio,0,BR,1592336815,60,77.27,-21.76,-52.12,7.92
224,boende,61,CD,1592336815,66,76.23,-0.22,20.87,1.19
225,voh,0,NC,1592336815,87,66.97,-20.97,164.7,4.23
226,oyem,99,GA,1592336815,96,69.82,1.6,11.58,2.53
227,san patricio,40,MX,1592336816,70,86.0,19.22,-104.7,11.41
228,gorgan,0,IR,1592336816,65,77.0,36.84,54.43,4.7
229,ambon,37,ID,1592336816,96,80.01,-3.7,128.18,14.41
230,georgiyevka,20,KZ,1592336816,63,64.4,43.04,74.71,8.95
231,redondela,75,ES,1592336816,72,64.0,42.28,-8.61,3.36
232,huntsville,90,US,1592336816,47,80.6,34.73,-86.59,4.7
233,vao,82,NC,1592336817,81,73.29,-22.67,167.48,20.29
234,kutum,98,SD,1592336817,24,84.42,14.2,24.67,2.95
235,madoc,20,CA,1592336817,41,78.01,44.51,-77.47,6.93
236,flinders,2,AU,1592336817,74,57.0,-34.58,150.86,1.99
237,tateyama,0,JP,1592336817,81,70.0,34.98,139.87,14.38
238,chifeng,22,CN,1592336817,30,72.84,42.27,118.96,10.54
239,nizwa,40,OM,1592336817,35,90.45,22.93,57.53,4.76
240,san vicente,37,AR,1592336818,70,71.62,-26.62,-54.13,3.89
241,conde,75,BR,1592336818,83,78.8,-7.26,-34.91,12.75
242,namatanai,75,PG,1592336818,79,79.57,-3.67,152.43,4.07
243,soyo,10,AO,1592336818,91,73.4,-6.13,12.37,6.78
244,vaitape,56,PF,1592336818,81,80.83,-16.52,-151.75,10.92
245,gambela,99,ET,1592336818,76,73.62,8.25,34.58,2.48
246,nome,1,US,1592336818,67,66.99,64.5,-165.41,5.82
247,iranshahr,46,IR,1592336819,29,100.4,27.2,60.68,3.24
248,guerrero negro,11,MX,1592336819,53,73.54,27.98,-114.06,13.87
249,faanui,91,PF,1592336819,82,79.66,-16.48,-151.75,10.74
250,rabo de peixe,20,PT,1592336819,77,66.2,37.8,-25.58,14.99
251,alibag,75,IN,1592336819,88,82.4,18.64,72.88,6.93
252,talnakh,95,RU,1592336819,86,41.0,69.49,88.4,11.18
253,gazalkent,54,UZ,1592336819,27,75.2,41.56,69.77,9.17
254,ugoofaaru,12,MV,1592336820,78,84.58,5.67,73.0,15.77
255,paranaiba,16,BR,1592336820,58,78.67,-19.68,-51.19,4.56
256,grand-lahou,67,CI,1592336820,86,78.3,5.14,-5.02,11.05
257,rio grande,0,BR,1592336605,77,69.8,-32.03,-52.1,13.87
258,bagumbayan,45,PH,1592336820,90,75.97,17.72,121.45,2.82
259,coquimbo,0,CL,1592336820,63,60.8,-29.95,-71.34,6.93
260,shimoda,2,JP,1592336820,86,64.0,34.67,138.95,10.69
261,opuwo,0,NA,1592336821,41,60.01,-18.06,13.84,8.86
262,la ronge,75,CA,1592336821,46,71.6,55.1,-105.28,6.93
263,cherskiy,100,RU,1592336821,41,71.76,68.75,161.3,4.7
264,ossora,5,RU,1592336821,74,49.5,59.24,163.07,7.43
265,noumea,0,NC,1592336821,93,59.0,-22.28,166.46,1.12
266,boa vista,40,BR,1592336821,46,89.6,2.82,-60.67,3.36
267,eureka,3,US,1592336821,46,64.99,40.8,-124.16,4.0
268,college,75,US,1592336822,60,70.0,64.86,-147.8,2.93
269,libertador general san martin,0,AR,1592336822,43,78.31,-23.81,-64.79,4.18
270,newport,60,GB,1592336822,83,64.99,51.59,-3.0,6.06
271,ingham,90,US,1592336822,41,81.0,42.6,-84.38,1.57
272,hohhot,40,CN,1592336822,38,73.4,40.81,111.65,2.24
273,marawi,39,PH,1592336822,92,77.0,8.0,124.29,1.99
274,esperance,0,AU,1592336822,66,51.8,-33.87,121.9,16.11
275,leshukonskoye,0,RU,1592336823,75,38.66,64.9,45.76,5.64
276,vestmannaeyjar,1,IS,1592336823,76,48.16,63.44,-20.27,10.33
277,liku,5,ID,1592336823,82,74.97,-0.73,119.89,2.91
278,montreal,5,CA,1592336673,26,84.0,45.51,-73.59,9.17
279,meulaboh,100,ID,1592336823,80,77.63,4.14,96.13,5.03
280,saint-pierre,90,RE,1592336823,72,68.0,-21.34,55.48,9.17
281,andros town,90,BS,1592336823,88,77.0,24.7,-77.77,5.82
282,shingu,100,JP,1592336824,62,65.48,33.73,135.98,4.83
283,biak,22,ID,1592336824,82,76.8,-0.91,122.88,7.05
284,carupano,65,VE,1592336824,64,84.04,10.67,-63.26,13.96
285,ipora,22,BR,1592336824,55,79.34,-16.44,-51.12,5.55
286,suntar,100,RU,1592336824,80,57.47,62.14,117.63,8.7
287,buchanan,75,LR,1592336825,83,80.6,5.88,-10.05,3.36
288,kamaishi,1,JP,1592336825,79,58.53,39.27,141.88,8.41
289,plettenberg bay,0,ZA,1592336825,66,58.75,-34.05,23.37,4.47
290,ust-maya,0,RU,1592336825,67,56.46,60.42,134.53,1.41
